method,scenario_id,time_s,budget,selected_patch_ids,budget_fraction,budget_max_count,candidate_count,selected_count,actual_active_fraction,predicted_front_chainage_m,front_available,mean_selected_dynamic_rank,mean_selected_front_rank,mean_selected_support_risk_rank,mean_selected_section_rank,mean_selected_base_score,selected_section_patch_count,first_pass_count,second_pass_count,global_forward_runtime_ms,roi_scoring_runtime_ms,local_correction_runtime_ms,support_guard_runtime_ms
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,770,B10,195;58;13;210;69;90;147;74;217;29;105;3;178;61;44;103;60;128;68,0.1,19,127,19,0.140208743328407,18720.0,True,0.8043928719436387,0.0350877192982456,0.5343045112781956,0.087719298245614,0.3653761001914234,2,19,0,54.13879999832716,4.71819999802392,70.19600000057835,2.299100000527688
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,780,B10,195;13;210;69;90;74;147;58;3;44;217;178;29;41;103;57;218;35;104,0.1,19,127,19,0.1188979332419538,18720.0,True,0.7670949026108579,0.0350877192982456,0.5584536562645551,0.087719298245614,0.3620888941048181,2,19,0,54.88820000027772,4.637100006220862,70.0968000019202,2.3141999990912154
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,790,B10,195;13;210;69;58;90;74;147;3;217;35;61;44;178;29;135;105;68;174,0.1,19,127,19,0.1321530580208437,18720.0,True,0.7774554496477414,0.0350877192982456,0.5507518796992481,0.087719298245614,0.3627535867227123,2,19,0,54.886700003407896,4.671900009270757,70.77589999244083,2.315399993676692
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,800,B10,195;13;210;69;90;74;147;58;29;3;178;44;218;66;128;61;41;104;57,0.1,19,127,19,0.1361272982058488,18720.0,True,0.770824699544136,0.0350877192982456,0.5253674727358938,0.087719298245614,0.3547497974559723,2,19,0,55.74619999970309,4.708099993877113,70.66399999894202,2.243200011434965
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,810,B10,195;13;210;69;58;90;147;74;3;178;29;217;44;206;105;35;60;78;174,0.1,19,127,19,0.1323215229227129,18720.0,True,0.7646083713220059,0.0350877192982456,0.532954006638217,0.087719298245614,0.3550923488760206,2,19,0,54.571800006669946,5.244500003755093,70.68289999733679,2.2712000063620508
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,820,B10,195;13;58;69;210;90;74;147;3;29;217;78;68;44;61;178;103;179;174,0.1,19,127,19,0.172684181911464,18720.0,True,0.7985909656029839,0.0350877192982456,0.5253842571029343,0.087719298245614,0.3616955600624444,2,19,0,54.53310000302736,4.614999998011626,70.44830000086222,2.217499990365468
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,830,B10,195;69;13;210;90;58;147;3;218;74;217;44;103;78;190;41;105;71;57,0.1,19,127,19,0.1494130529668966,18720.0,True,0.7675093244923332,0.0350877192982456,0.5323707498835585,0.087719298245614,0.3556717729799378,2,19,0,54.8345999995945,5.233099989709444,70.14219999837223,2.247299998998642
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,840,B10,195;13;210;69;90;58;147;3;44;74;78;61;217;29;121;35;103;128;178,0.1,19,127,19,0.1508373471372452,18720.0,True,0.7948611686697058,0.0350877192982456,0.5025617140195622,0.087719298245614,0.3550574750582818,2,19,0,54.18619999545626,6.385899992892519,70.15480000700336,2.235599997220561
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,850,B10,195;13;210;69;58;90;3;74;147;103;29;78;35;217;44;41;105;91;174,0.1,19,127,19,0.1373831274743282,18750.0,True,0.758806464981351,0.0350877192982456,0.5575221238938054,0.087719298245614,0.359783901604754,2,19,0,55.61709999165032,4.636799989384599,70.1169999956619,2.73429999651853
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,860,B10,195;58;13;210;69;90;3;74;29;78;178;147;61;190;44;91;103;201;68,0.1,19,127,19,0.164046526942898,18750.0,True,0.8060505594695401,0.0350877192982456,0.5137401024685609,0.087719298245614,0.3606494198704901,2,19,0,54.83319998893421,4.736100003356114,72.21240000217222,3.0304999963846058
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,870,B10,195;13;210;69;90;74;3;78;29;58;178;44;60;218;190;161;103;91;201,0.1,19,127,19,0.1474833640909404,18750.0,True,0.7836717778698715,0.0350877192982456,0.5216165413533835,0.087719298245614,0.3570238341917787,2,19,0,55.99090000032447,6.591299999854527,71.36739999987185,4.706899999291636
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,880,B10,195;13;210;69;90;58;74;78;3;178;218;29;44;106;120;174;41;103;217,0.1,19,126,19,0.1401474833640909,18750.0,True,0.7510442773600667,0.0350877192982456,0.552868658131816,0.087719298245614,0.3566799882589356,2,19,0,54.161599997314624,4.642899992177263,70.63459999335464,2.462000004015863
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,890,B10,195;13;210;69;58;90;78;74;29;3;178;103;61;35;192;218;106;135;41,0.1,19,126,19,0.1414186276236494,18750.0,True,0.7903091060985798,0.0350877192982456,0.5202067669172933,0.087719298245614,0.3583307226399332,2,19,0,54.14579999342095,5.92349999351427,70.0527000008151,2.275399994687177
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,900,B10,195;13;210;69;90;58;74;78;3;218;44;103;35;119;178;29;60;106;41,0.1,19,126,19,0.149313505524883,18750.0,True,0.8283208020050126,0.0350877192982456,0.5032894736842105,0.087719298245614,0.3636043233082707,2,19,0,54.292799992254,4.972099995939061,69.5040999999037,2.255599989439361
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,910,B10,195;13;210;69;58;90;78;74;178;3;103;29;218;217;35;104;106;174;14,0.1,19,126,19,0.1068297202716879,18750.0,True,0.730576441102757,0.0350877192982456,0.5937799043062201,0.087719298245614,0.3617908407382091,2,19,0,54.50269998982549,4.661800005123951,69.96500000241213,2.342699997825548
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,920,B10,195;13;210;69;90;74;78;58;29;103;218;35;178;3;217;44;203;104;61,0.1,19,126,19,0.1514040018071689,18750.0,True,0.793233082706767,0.0350877192982456,0.5373205741626794,0.087719298245614,0.3633401686033264,2,19,0,54.71080000279471,6.639899991569109,71.28709999960847,2.512499995646067
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,930,B10,195;13;210;69;90;58;78;103;74;29;3;178;218;35;216;217;41;190;49,0.1,19,126,19,0.1257590492453538,18750.0,True,0.7756892230576441,0.0350877192982456,0.5480444229840656,0.087719298245614,0.3616351658963924,2,19,0,54.62229999830015,5.138099993928336,70.19030000083148,2.2613000037381425
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,940,B10,195;13;58;210;69;90;74;78;218;178;29;103;3;60;14;104;128;49;35,0.1,19,126,19,0.1162943847585208,18750.0,True,0.7844611528822055,0.0350877192982456,0.5601158860453886,0.087719298245614,0.3668460141178634,2,19,0,54.8869000049308,4.801399991265498,69.92609999724664,2.2443999914685264
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,950,B10,195;13;69;210;90;74;78;58;218;3;178;29;103;128;44;35;105;174;104,0.1,19,126,19,0.130307601595822,18750.0,True,0.7740183792815373,0.0350877192982456,0.5688073394495413,0.087719298245614,0.3664081840687345,2,19,0,54.9170000012964,8.048000003327616,70.90700000117067,2.947799992398359
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,960,B10,195;13;69;210;90;74;78;58;178;218;3;128;29;103;174;35;41;217;206,0.1,19,126,19,0.120781677144673,18750.0,True,0.8007518796992482,0.0350877192982456,0.530109056424846,0.087719298245614,0.3634169884169884,2,19,0,54.63400000007823,6.100200000219047,69.89749999775086,2.340499995625578
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,970,B10,195;13;210;69;74;90;58;78;29;178;3;14;103;44;174;232;104;161;35,0.1,19,125,19,0.1339142819949307,18750.0,True,0.767578947368421,0.0350877192982456,0.5661583866207575,0.087719298245614,0.3641360878832595,2,19,0,54.74799999501556,4.633700009435415,69.76050000230316,2.5498000031802803
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,980,B10,195;13;69;210;74;90;78;178;103;3;29;58;66;105;218;203;35;120;57,0.1,19,125,19,0.1095940761614506,18750.0,True,0.7688421052631579,0.0350877192982456,0.5425479586817511,0.087719298245614,0.3585492703721921,2,19,0,55.14729999413248,4.551799996988848,70.42060000821948,2.901300002122298
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,990,B10,195;13;210;69;58;90;74;178;78;103;29;218;174;121;60;44;104;116;216,0.1,19,125,19,0.1525679411291743,18750.0,True,0.7726315789473684,0.0350877192982456,0.5540935672514621,0.087719298245614,0.3623830409356725,2,19,0,54.37180001172237,4.648999994969927,70.7369000010658,2.2711999918101355
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1000,B10,195;13;69;210;58;90;218;78;3;178;74;29;174;103;14;217;201;51;203,0.1,19,126,19,0.1169988743481556,18750.0,True,0.7489557226399333,0.0350877192982456,0.5617314313821938,0.087719298245614,0.3583735428914966,2,19,0,54.15769999672193,4.667299988796003,70.22299998789094,2.23579999874346
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1010,B10,195;13;69;210;74;90;58;78;29;103;178;218;174;206;216;41;201;104;102,0.1,19,126,19,0.1378042897290012,18690.0,True,0.7589807852965748,0.0350877192982456,0.5659101883148238,0.087719298245614,0.3619244977888146,2,19,0,55.25099999795202,5.5382999998983,70.38209999154788,2.235500011011027
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1020,B10,195;13;58;69;210;78;3;90;206;29;218;14;44;74;203;158;103;174;178,0.1,19,126,19,0.1325971927621352,18690.0,True,0.7861319966583126,0.0350877192982456,0.5440191387559807,0.087719298245614,0.3632395382395382,2,19,0,54.892100000870414,5.084999997052364,70.49509999342263,2.2446999937528744
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1030,B10,195;13;69;210;90;78;74;218;178;128;174;103;29;203;35;217;216;158;89,0.1,19,125,19,0.1179101163173572,18690.0,True,0.728,0.0350877192982456,0.5740285292670929,0.087719298245614,0.3562088867027382,2,19,0,54.38950000097975,4.72490000538528,70.58339999639429,2.2587999992538244
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1040,B10,195;13;69;210;3;58;14;90;74;218;29;78;103;41;216;89;60;120;174,0.1,19,125,19,0.1239595377935692,18690.0,True,0.7772631578947368,0.0350877192982456,0.5316272332206663,0.087719298245614,0.3579243521648157,2,19,0,55.01830000139307,4.757600006996654,70.2197999926284,2.993200003402308
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1050,B10,195;13;69;210;90;58;218;74;3;44;103;78;178;203;174;29;89;104;61,0.1,19,126,19,0.149734667779556,18690.0,True,0.7882205513784462,0.0350877192982456,0.540448343079922,0.087719298245614,0.3628689780005569,2,19,0,55.00350000511389,5.123000009916723,70.56740000552963,2.2754000092390925
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1060,B10,195;13;69;210;58;128;90;78;74;218;60;3;178;203;89;29;103;41;174,0.1,19,126,19,0.1271756859201629,18690.0,True,0.8020050125313284,0.0350877192982456,0.5296957991308546,0.087719298245614,0.3636269573015107,2,19,0,54.84870000509545,4.7264000022551045,70.19359999685548,2.316199999768287
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1070,B10,195;13;69;210;128;3;58;103;90;74;78;217;44;89;174;178;218;29;35,0.1,19,126,19,0.1309584887166803,18690.0,True,0.8024227234753551,0.0350877192982456,0.5239014968614196,0.087719298245614,0.3622828094701586,2,19,0,55.10789999971166,4.715500006568618,70.20050000573974,2.3058999940985814
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1080,B10,195;13;69;210;74;90;128;217;218;103;178;89;232;216;29;35;14;3;41,0.1,19,126,19,0.1004969714605141,18690.0,True,0.779030910609858,0.0350877192982456,0.5267986479961371,0.087719298245614,0.3571591440374637,2,19,0,54.70719998993445,5.278099997667596,69.68630000483245,2.2226000000955537
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1090,B10,195;13;69;210;74;90;218;203;174;44;103;178;216;89;3;104;29;5;117,0.1,19,126,19,0.1260730065624736,18690.0,True,0.7276524644945698,0.0350877192982456,0.5622233152975897,0.087719298245614,0.3531706993340047,2,19,0,54.62779999652412,4.672300012316555,70.06990000081714,2.258699998492375
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1100,B10,195;13;58;69;210;90;3;74;203;232;103;178;128;44;29;218;158;161;216,0.1,19,126,19,0.1163862747049949,18690.0,True,0.7585630743525481,0.0350877192982456,0.5502392344497608,0.087719298245614,0.3579023315865421,2,19,0,54.59899999550544,4.584899987094104,70.08720000158064,2.2016000002622604
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1110,B10,195;13;69;210;74;3;90;218;29;128;60;103;203;174;217;41;44;104;201,0.1,19,127,19,0.1267468661699504,18690.0,True,0.7530045586406962,0.0350877192982456,0.5511961722488038,0.087719298245614,0.3567519371083399,2,19,0,54.88279998826329,5.111199992825277,71.2206000025617,2.294600009918213
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1120,B10,195;13;74;69;210;90;203;3;103;58;178;14;218;29;216;121;174;158;134,0.1,19,127,19,0.0910552794602997,18690.0,True,0.7070037297969332,0.0350877192982456,0.5971291866028708,0.087719298245614,0.3567349834859159,2,19,0,54.72420000296552,5.480599997099489,71.45659999514464,3.0470000056084245
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1130,B10,195;13;69;210;128;192;3;206;203;90;74;232;44;134;29;104;58;174;103,0.1,19,127,19,0.0967524561416943,18690.0,True,0.7554910899295483,0.0350877192982456,0.5889952153110048,0.087719298245614,0.3668233306961031,2,19,0,55.129899992607534,5.489299990586005,70.04619999497663,2.215999993495643
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1140,B10,195;13;69;210;3;74;58;203;90;232;218;178;217;174;103;14;41;134;29,0.1,19,126,19,0.0946925898415664,18690.0,True,0.7623224728487886,0.0350877192982456,0.5726702076291647,0.087719298245614,0.3644499245054532,2,19,0,54.57359999127221,4.629699993529357,69.7333999996772,2.2598000068683177
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1150,B10,195;13;74;69;210;84;90;134;29;44;3;203;174;178;58;35;103;89;158,0.1,19,126,19,0.1119602422831588,18690.0,True,0.766499582289056,0.0350877192982456,0.570738773539353,0.087719298245614,0.3650113433430672,2,19,0,54.048900012276135,4.576099992846139,70.44500000483822,2.3310999968089163
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1160,B10,195;13;210;69;3;74;58;178;103;90;29;203;60;174;14;89;44;134;218,0.1,19,126,19,0.1129786891899135,18690.0,True,0.7969924812030074,0.0350877192982456,0.5253500724287784,0.087719298245614,0.3612873927939113,2,19,0,54.49609999777749,4.556500003673136,69.9832999962382,2.22090000170283
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1170,B10,195;13;69;210;74;3;90;119;178;134;174;217;41;103;29;104;44;91;203,0.1,19,126,19,0.118583975924834,18690.0,True,0.7798663324979114,0.0350877192982456,0.5253411306042884,0.087719298245614,0.3570036201615149,2,19,0,54.98109999462031,4.577899992000312,70.35629999882076,2.235400010249577
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1180,B10,195;225;13;74;69;3;90;29;134;203;103;178;174;216;158;199;217;66;23,0.1,19,127,19,0.0949452871943702,20520.0,True,0.7418151678408621,0.0526315789473684,0.5682261208576999,0.087719298245614,0.362598041472886,2,19,0,54.30069999420084,4.6645999973407015,70.43769999290816,2.77950000599958
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1190,B10,195;225;13;69;74;58;103;218;90;134;44;206;174;203;217;178;216;29;232,0.1,19,127,19,0.1076184423122573,20700.0,True,0.7588064649813511,0.0526315789473684,0.5560428849902533,0.087719298245614,0.3638000567911467,2,19,0,54.334700005711056,4.63000001036562,70.76590000360738,2.1714000031352043
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1200,B10,195;225;13;69;58;192;217;74;134;203;90;3;14;178;103;218;49;158;102,0.1,19,126,19,0.0952822169981086,20790.0,True,0.7447786131996659,0.0526315789473684,0.5729890764647468,0.087719298245614,0.3645296417143488,2,19,0,54.30329999944661,4.5556999975815415,69.80270000349265,2.241700000013225
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1210,B10,195;225;13;69;192;134;178;74;103;203;3;217;90;232;44;186;174;156;218,0.1,19,126,19,0.1085526567680774,20850.0,True,0.7781954887218046,0.0526315789473684,0.5361534677816036,0.087719298245614,0.3636749584240976,2,19,0,54.09890000009909,4.913299999316223,69.99780000478495,2.2757999977329746
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1220,B10,195;225;13;69;58;74;203;3;217;134;29;186;103;178;60;174;90;41;229,0.1,19,126,19,0.1052829061727071,20910.0,True,0.7949039264828739,0.0526315789473684,0.5312346286276438,0.087719298245614,0.366622358075875,2,19,0,54.03850000584498,5.023400008212775,69.91689999995288,2.16829999408219
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1230,B10,195;225;13;69;74;3;218;178;217;232;103;203;91;58;128;90;158;104;134,0.1,19,127,19,0.0860779073596189,20940.0,True,0.7467882304185661,0.0526315789473684,0.5465958474167069,0.087719298245614,0.3584337387570639,2,19,0,54.70169999171048,5.499299993971363,72.42100000439677,2.2393999970518053
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1240,B10,195;225;13;69;74;58;203;218;178;3;103;206;44;14;174;217;29;90;128,0.1,19,127,19,0.1041266243462413,21030.0,True,0.7691670120182346,0.0526315789473684,0.5458089668615983,0.087719298245614,0.3638317140182039,2,19,0,54.51640000683256,4.842100010137074,71.2065999978222,2.272400000947528
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1250,B10,195;225;13;69;58;203;84;217;103;178;3;74;57;34;174;89;158;119;199,0.1,19,126,19,0.0848067631000605,21060.0,True,0.7280701754385965,0.0526315789473684,0.5779727095516569,0.087719298245614,0.361598440545809,2,19,0,54.73279999569058,5.077299996628426,70.44340000720695,2.2000000026309863
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1260,B10,195;225;2;69;14;58;203;57;13;74;178;3;103;44;232;34;216;156;50,0.1,19,128,19,0.11084990542993,21090.0,True,0.7841282894736842,0.0526315789473684,0.5634958957025592,0.087719298245614,0.3719937655923064,2,19,0,55.54359999950975,4.640099999960512,70.28210000135005,2.286699993419461
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1270,B10,195;225;69;13;74;203;3;57;218;232;103;178;128;216;158;58;156;41;49,0.1,19,127,19,0.109540473692674,21090.0,True,0.7641939494405304,0.0526315789473684,0.5166070516096064,0.087719298245614,0.3552879695607799,2,19,0,54.58419999922626,7.215899997390807,70.1446000020951,2.558899999712594
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1280,B10,195;225;13;69;218;57;74;217;14;203;178;232;44;174;34;216;103;29;104,0.1,19,127,19,0.1089278740495133,21120.0,True,0.727310401989225,0.0526315789473684,0.5508431272355646,0.087719298245614,0.354626101604443,2,19,0,54.71479998959694,4.734300004201941,71.66639999195468,3.3795999916037545
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1290,B10,195;225;13;69;217;3;14;74;218;232;57;103;58;102;201;23;60;161;104,0.1,19,127,19,0.1020131555773368,21120.0,True,0.7360132615002072,0.0526315789473684,0.5505675954592363,0.087719298245614,0.3567329335381065,2,19,0,54.70960000820924,4.626100009772927,72.15540000470355,3.073699990636669
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1300,B10,195;225;13;69;203;218;57;186;217;74;232;161;3;103;44;206;52;156;157,0.1,19,127,19,0.1208123071268311,21120.0,True,0.7455449647741401,0.0526315789473684,0.5549765502866076,0.087719298245614,0.3602180980634325,2,19,0,54.60499999753665,4.670800000894815,71.33800000883639,3.373900006408803
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1310,B10,195;225;69;13;186;3;203;57;161;157;217;103;128;232;178;121;74;218;235,0.1,19,127,19,0.0915453591748282,21120.0,True,0.7459593866556155,0.0526315789473684,0.5784412955465587,0.087719298245614,0.3661878898487891,2,19,0,54.39240000850987,4.618799997842871,70.23659998958465,2.341799990972504
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1320,B10,195;225;2;69;74;3;232;157;186;58;57;13;103;161;29;203;44;158;217,0.1,19,128,19,0.1130169766676111,21180.0,True,0.7726151315789473,0.0526315789473684,0.5640516385302878,0.087719298245614,0.3692544118255545,2,19,0,54.352599996491335,4.775199995492585,71.33150000299793,3.0989000078989197
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1330,B10,195;225;69;58;3;203;232;74;57;13;161;103;186;157;178;217;213;218;177,0.1,19,127,19,0.1014694733940317,21180.0,True,0.7695814338997099,0.0526315789473684,0.5583959899749373,0.087719298245614,0.3670820752669074,2,19,0,53.97449999873061,5.19009999698028,69.87849999859463,2.29649999528192
EngineeringROI_NoDiversity_B10,JILONG_EI_0009,1340,B10,195;225;13;69;2;3;57;74;206;161;103;44;232;217;218;177;58;104;203,0.1,19,128,19,0.103429792252146,21210.0,True,0.7791940789473685,0.0526315789473684,0.5364372469635628,0.087719298245614,0.3639955507759784,2,19,0,54.3589000008069,4.920399995171465,70.53369999630377,2.921699997386895
