method,scenario_id,time_s,budget,selected_patch_ids,budget_fraction,budget_max_count,pre_refresh_candidate_count,candidate_count,selected_count,actual_active_fraction,mean_selected_support_risk_rank,first_pass_count,second_pass_count,selected_patch_consecutive_overlap_count,selected_patch_consecutive_overlap_fraction,support_cell_count,support_fraction,blocked_local_change_cell_count,blocked_local_change_fraction,blocked_wet_creation_count,raw_local_new_wet_fraction,depth_guard_activation_fraction,depth_guard_mean_abs_clip_m,depth_guard_max_abs_clip_m,global_forward_runtime_ms,roi_scoring_runtime_ms,local_correction_runtime_ms,support_guard_runtime_ms,depth_guard_runtime_ms
EngineeringROI_v2_B10,JILONG_EI_0009,650,B10,13;219;119;105;217;57;174;46;84;128;192;178;166;50;206;20;91;229;156,0.1,19,115,96,19,0.0355384367988605,0.8164759725400458,19,0,0,0.0,14713,0.1126647318727936,3733,0.8043525102348632,816,0.0062485163602392,0.0144037491098161,0.00108262617141,8.252408027648926,54.39960000512656,1.792999988538213,72.9025000036927,1.7026999994413927,1.2617000029422345
EngineeringROI_v2_B10,JILONG_EI_0009,660,B10,90;134;49;157;232;103;218;3;29;147;213;112;161;35;58;165;5;121;10,0.1,19,115,96,19,0.0512439601503932,0.7789473684210527,19,0,0,0.0,14696,0.112534554448622,5282,0.7893006575014944,1107,0.0084768475622362,0.0180180870044643,0.0025723672006279,7.218235492706299,54.59170001267921,1.7712000117171556,73.20400000025984,1.64309999672696,1.2909000070067125
EngineeringROI_v2_B10,JILONG_EI_0009,670,B10,13;219;119;217;105;57;174;46;84;128;192;178;206;166;50;20;91;229;156,0.1,19,114,95,19,0.0355384367988605,0.8162511542012926,19,0,0,0.0,14683,0.1124350070066084,3717,0.8009049773755657,823,0.0063021188290157,0.0144267215964346,0.0013638564851135,8.039278984069824,54.56350000167731,1.7417999915778637,74.38629999523982,2.193100008298643,1.8225999956484884
EngineeringROI_v2_B10,JILONG_EI_0009,680,B10,90;134;49;157;103;218;232;29;3;147;213;161;112;35;58;165;121;5;251,0.1,19,113,94,19,0.0495822836183197,0.7708430367955286,19,0,0,0.0,14668,0.1123201445735157,5056,0.7808494208494209,1018,0.00779533045922,0.0184851942323743,0.0025393494870513,7.032248497009277,54.70969999441877,1.927399993292056,73.87740000558551,1.6968999989330769,1.2516999995568767
EngineeringROI_v2_B10,JILONG_EI_0009,690,B10,13;219;119;217;105;57;174;46;84;128;178;206;192;166;50;20;91;229;215,0.1,19,113,94,19,0.0364267062814435,0.8146250582207731,19,0,0,0.0,14634,0.1120597897251724,3824,0.8038679840235442,998,0.0076421805484298,0.0142276267124074,0.0015772902406752,7.875241756439209,54.32319999090396,2.3865999974077567,73.09590000659227,1.6737999976612628,1.254899994819425
EngineeringROI_v2_B10,JILONG_EI_0009,700,B10,90;134;49;103;157;232;235;29;3;201;147;161;213;112;35;58;121;165;5,0.1,19,113,94,19,0.0571096017336569,0.7857475547275267,19,0,0,0.0,14616,0.1119219548054613,5811,0.7791633145615446,1099,0.0084155875979202,0.0197027360231562,0.00259157596156,6.676457405090332,54.3762000015704,2.13649999932386,72.66510000044946,1.6078999906312674,1.243699996848591
EngineeringROI_v2_B10,JILONG_EI_0009,710,B10,13;219;119;217;105;57;174;46;84;128;206;178;166;192;50;20;91;215;251,0.1,19,114,95,19,0.0336470354006018,0.8171745152354571,19,0,0,0.0,14609,0.1118683523366847,3462,0.7878925807919891,849,0.006501213713043,0.0146411314715409,0.0016916062450036,7.8687849044799805,54.77230000542477,1.9035000004805624,73.10439999855589,1.699100001133047,1.249900000402704
EngineeringROI_v2_B10,JILONG_EI_0009,720,B10,90;134;103;49;157;232;218;29;3;161;147;213;35;112;121;58;165;5;10,0.1,19,114,95,19,0.0512439601503932,0.7760849492151431,19,0,0,0.0,14590,0.111722859921434,5207,0.7780932456664674,1068,0.0081782052361954,0.0184545642502163,0.0024853483773767,6.07394552230835,54.5918999996502,2.461700001731515,72.98789999913424,1.694799997494556,1.2825000012526289
EngineeringROI_v2_B10,JILONG_EI_0009,730,B10,13;219;217;105;119;57;174;46;84;128;206;178;166;192;4;66;215;91;36,0.1,19,113,94,19,0.0393671845686149,0.8211457848160224,19,0,0,0.0,14581,0.1116539424615785,4104,0.7982882707644428,1004,0.0076881255216668,0.0152843610968596,0.0020727559458464,8.095985412597656,54.63739999686368,2.115099996444769,72.75380000646692,1.6910000122152269,1.2930999946547672
EngineeringROI_v2_B10,JILONG_EI_0009,740,B10,90;134;103;49;157;232;218;161;3;29;147;213;35;112;121;58;5;165;10,0.1,19,113,94,19,0.0512439601503932,0.7768979972054029,19,0,0,0.0,14546,0.1113859301176957,5179,0.7739091452480574,1049,0.0080327128209447,0.0188068090450337,0.0024349146988242,6.130720138549805,54.5369000028586,1.7803999944590032,73.51919999928214,1.7749000107869506,1.4015000051585955
EngineeringROI_v2_B10,JILONG_EI_0009,750,B10,13;219;217;119;105;57;174;46;84;128;206;178;166;4;176;215;66;91;36,0.1,19,113,94,19,0.0396275394169582,0.822543083372147,19,0,0,0.0,14505,0.1110719728005758,4125,0.7971014492753623,1015,0.0077723579726014,0.0151924711503855,0.0022013657726347,8.289286613464355,54.91059999621939,1.9386000058148056,74.16630000807345,2.277499996125698,1.920599999721162
EngineeringROI_v2_B10,JILONG_EI_0009,760,B10,90;103;134;49;232;157;3;235;147;201;161;29;213;121;35;112;58;5;165,0.1,19,113,94,19,0.0571096017336569,0.7955286446204006,19,0,0,0.0,14497,0.1110107128362597,5732,0.7685706623759722,1061,0.0081246027674188,0.0200243508358156,0.0023908419534564,6.673219680786133,55.2289000042947,1.724000001559034,72.39430000481661,1.630800004932098,2.2000000026309863
EngineeringROI_v2_B10,JILONG_EI_0009,770,B10,13;219;217;105;119;57;174;46;84;128;206;4;178;166;176;215;66;91;36,0.1,19,113,94,19,0.0396275394169582,0.8267349790405216,19,0,0,0.0,14466,0.110773330474535,4114,0.794975845410628,1018,0.00779533045922,0.0154987709719659,0.0023286594077944,8.691673278808594,54.52029999287333,1.7140000127255917,72.7134000044316,1.6528999985894188,1.277000003028661
EngineeringROI_v2_B10,JILONG_EI_0009,780,B10,90;103;134;49;232;157;3;235;147;201;161;29;213;121;35;112;58;5;165,0.1,19,113,94,19,0.0571096017336569,0.7913367489520261,19,0,0,0.0,14460,0.1107273855012979,5712,0.7658889782783588,1034,0.0079178503878521,0.0202847056841589,0.0022777528502047,7.176430702209473,55.53880000661593,1.7034999909810722,73.09790000726935,1.7222000024048612,1.46830000448972
EngineeringROI_v2_B10,JILONG_EI_0009,790,B10,13;219;217;119;105;74;174;46;84;128;206;4;178;166;215;176;66;36;34,0.1,19,113,94,19,0.039397814550773,0.8258034466697717,19,0,0,0.0,14430,0.1104976606351126,4078,0.7926141885325558,1037,0.0079408228744706,0.0151465261771485,0.0023994380608201,8.97947883605957,56.73929999466054,1.822199992602691,73.22160000330769,1.694299993687309,1.2526999926194549
EngineeringROI_v2_B10,JILONG_EI_0009,800,B10,90;103;57;232;134;49;157;235;3;147;201;161;29;35;213;121;5;112;165,0.1,19,113,94,19,0.0575307639883299,0.8062412668840243,19,0,0,0.0,14398,0.1102526207778483,5698,0.7584187408491947,1053,0.0080633428031028,0.0208973053273196,0.002164932899177,7.640118598937988,54.81529999815393,1.7694999987725168,75.01639999100007,2.2343000018736348,2.0404999959282577
EngineeringROI_v2_B10,JILONG_EI_0009,810,B10,13;219;217;119;74;105;174;46;84;206;128;4;178;166;215;66;192;36;34,0.1,19,113,94,19,0.0391374597024297,0.8276665114112716,19,0,0,0.0,14366,0.1100075809205841,4038,0.7900606534924672,1018,0.00779533045922,0.0153226485745572,0.0024706008844077,9.035789489746094,56.064600008539855,2.1498999994946644,73.27939999231603,1.681900001130998,1.260700009879656
EngineeringROI_v2_B10,JILONG_EI_0009,820,B10,90;103;57;49;232;134;235;157;3;147;201;161;121;29;35;213;5;112;165,0.1,19,114,95,19,0.0575307639883299,0.8093259464450601,19,0,0,0.0,14338,0.1097931710454778,5683,0.7564222015173699,1033,0.0079101928923126,0.0210427977425703,0.0021334446500986,8.111806869506836,55.03789999056608,2.095399991958402,73.10000000870787,1.6904000076465309,1.2123999913455918
EngineeringROI_v2_B10,JILONG_EI_0009,830,B10,13;219;217;119;74;105;174;46;84;206;128;4;178;166;215;66;192;36;34,0.1,19,112,93,19,0.0391374597024297,0.8289473684210527,19,0,0,0.0,14309,0.1095711036748321,4034,0.7892780277832127,1008,0.0077187555038249,0.0151005812039114,0.002558953827247,9.011260032653809,54.89830000442453,1.7430000007152555,73.17709999915678,1.726799993775785,1.256400006241165
EngineeringROI_v2_B10,JILONG_EI_0009,840,B10,90;37;232;103;57;49;235;134;157;3;147;201;161;121;35;29;213;5;112,0.1,19,113,94,19,0.0537862486695101,0.8192827200745224,19,0,0,0.0,14293,0.1094485837461999,5235,0.7453018223234624,942,0.0072133607982173,0.0202004732332243,0.0021627889946103,8.46445083618164,54.112099998747,2.1023000008426607,72.64279999071732,1.6931999998632818,1.2281999952392653
EngineeringROI_v2_B10,JILONG_EI_0009,850,B10,13;219;217;74;119;105;174;46;84;206;128;4;178;166;215;66;192;34;36,0.1,19,113,94,19,0.0391374597024297,0.8230088495575221,19,0,0,0.0,14265,0.1092341738710937,4036,0.78966934063784,993,0.0076038930707322,0.0146794189492384,0.0026228388305753,8.736344337463379,54.80350001016632,2.2185999987414107,74.16059999377467,2.2847000072943047,2.3929000017233197
EngineeringROI_v2_B10,JILONG_EI_0009,860,B10,90;232;37;103;57;49;235;134;157;3;147;201;161;121;35;29;213;5;112,0.1,19,113,94,19,0.0537862486695101,0.8183511877037727,19,0,0,0.0,14243,0.1090657089692245,5226,0.7440205011389521,921,0.0070525533918876,0.0205144305503442,0.0021880322601646,8.810932159423828,55.19459999050014,2.412199988611974,74.10909999452997,2.2298999974736944,1.2415000092005355
EngineeringROI_v2_B10,JILONG_EI_0009,870,B10,13;219;217;74;119;105;174;46;84;206;128;4;166;178;215;66;192;36;34,0.1,19,112,93,19,0.0391374597024297,0.8204887218045113,19,0,0,0.0,14218,0.1088742715807368,4026,0.7877127763647036,971,0.007435428168863,0.0151005812039114,0.0026104259304702,8.238429069519043,54.34459999378305,1.7554999940330165,73.61419999506325,1.6896000015549362,1.2941000022692606
EngineeringROI_v2_B10,JILONG_EI_0009,880,B10,90;232;37;103;57;49;235;3;157;134;147;201;161;121;35;29;213;5;190,0.1,19,112,93,19,0.0547510931074882,0.8157894736842105,19,0,0,0.0,14184,0.1086139167323935,5332,0.7457342657342657,796,0.006095366449449,0.0204761430726466,0.0022019613534212,9.096156120300291,54.415599995991215,1.750199997331947,72.89040001342073,1.688099990133196,1.2485000042943284
EngineeringROI_v2_B10,JILONG_EI_0009,890,B10,13;219;217;74;119;105;174;46;128;206;84;4;192;166;178;215;66;36;34,0.1,19,113,94,19,0.0391374597024297,0.8220773171867722,19,0,0,0.0,14161,0.1084377943349848,4029,0.7882997456466445,950,0.0072746207625334,0.0146641039581594,0.0026314579881727,8.385696411132812,54.36759999429341,1.7263000045204535,73.22559999010991,1.663100003497675,1.2267999991308898
EngineeringROI_v2_B10,JILONG_EI_0009,900,B10,90;232;37;103;49;57;235;3;157;147;134;201;161;121;35;29;213;190;5,0.1,19,114,95,19,0.0547510931074882,0.8176361957525393,19,0,0,0.0,14133,0.1082233844598785,5320,0.7440559440559441,786,0.0060187914940539,0.0204148831083305,0.0022072461433708,9.25805950164795,54.2728000000352,1.7528000025777146,72.62059999629855,1.858499992522411,1.3048999971942976
EngineeringROI_v2_B10,JILONG_EI_0009,910,B10,13;219;217;74;119;105;174;46;206;128;192;4;84;166;178;215;66;34;156,0.1,19,114,95,19,0.0409522861452933,0.8277931671283474,19,0,0,0.0,14100,0.1079706871070747,4195,0.7844053851907256,897,0.0068687734989394,0.0154757984853473,0.0025976246688514,8.863866806030273,55.083200000808574,2.354600001126528,75.05790000141133,1.6969999996945262,1.2814999936381355
EngineeringROI_v2_B10,JILONG_EI_0009,920,B10,90;232;37;103;49;57;235;3;157;147;201;134;121;161;35;29;213;190;5,0.1,19,114,95,19,0.0547510931074882,0.8180978762696215,19,0,0,0.0,14062,0.1076797022765734,5312,0.742937062937063,769,0.0058886140698823,0.0207058679388319,0.0022061273921281,9.263840675354004,54.28519999259152,1.6753000090830028,73.46429998870008,1.6747000045143068,1.2528000079328194
EngineeringROI_v2_B10,JILONG_EI_0009,930,B10,13;219;217;74;119;174;46;105;206;192;128;4;84;166;178;215;66;156;251,0.1,19,115,96,19,0.0397806893277484,0.8288329519450801,19,0,0,0.0,14026,0.1074040324371511,4069,0.7832531280076998,852,0.0065241861996615,0.0153456210611757,0.0024877041578292,9.03787612915039,54.52119999972638,1.6895000007934868,74.46050000726245,2.208599995356053,1.8933000101242212
EngineeringROI_v2_B10,JILONG_EI_0009,940,B10,90;232;37;103;49;57;235;3;201;147;157;134;121;161;35;29;213;190;5,0.1,19,115,96,19,0.0547510931074882,0.8192219679633866,19,0,0,0.0,13984,0.1070824176244917,5295,0.7405594405594406,750,0.0057431216546316,0.0209509077960962,0.0022594223264604,9.170589447021484,54.93230000138283,1.9844000053126365,74.58349999797065,1.8694000027608129,1.2885999894933775
EngineeringROI_v2_B10,JILONG_EI_0009,950,B10,13;219;217;74;119;192;174;46;128;206;105;4;84;166;178;215;66;156;251,0.1,19,115,96,19,0.0397806893277484,0.8320366132723113,19,0,0,0.0,13950,0.1068220627761484,4069,0.7832531280076998,836,0.0064016662710293,0.0150852662128324,0.0024886559695005,9.130450248718262,54.30200000409968,2.108499989844858,72.7550000010524,1.658199995290488,1.249599998118356
EngineeringROI_v2_B10,JILONG_EI_0009,960,B10,232;90;37;103;49;57;235;3;201;157;147;121;134;161;35;213;29;190;5,0.1,19,114,95,19,0.0547510931074882,0.8176361957525393,19,0,0,0.0,13922,0.1066076529010421,5287,0.7394405594405594,743,0.005689519185855,0.0202464182064613,0.0023042971733957,8.927128791809082,54.659200002788566,2.310999989276752,72.91760000225622,1.6270000051008535,1.2904000031994656
EngineeringROI_v2_B10,JILONG_EI_0009,970,B10,13;219;217;74;119;192;174;128;46;206;105;4;166;84;178;215;66;156;251,0.1,19,114,95,19,0.0397806893277484,0.8287165281625114,19,0,0,0.0,13895,0.1064009005214754,4061,0.7817131857555342,814,0.0062332013691602,0.0151235536905299,0.0022938516922295,7.903342247009277,54.3609999876935,1.8530999950598923,72.839299988118,1.6462999919895085,1.2098000006517395
EngineeringROI_v2_B10,JILONG_EI_0009,980,B10,232;90;37;103;49;57;235;3;201;157;147;121;161;35;134;29;213;190;5,0.1,19,114,95,19,0.0547510931074882,0.8180978762696215,19,0,0,0.0,13864,0.1061635181597506,5276,0.7379020979020979,733,0.0056129442304599,0.0208973053273196,0.0023897921200841,8.588997840881348,54.58640000142623,2.1283000096445903,73.12420000380371,1.6737999976612628,1.293299996177666
EngineeringROI_v2_B10,JILONG_EI_0009,990,B10,13;219;217;74;128;192;174;104;206;46;4;166;84;178;106;215;66;156;36,0.1,19,114,95,19,0.0459220007504345,0.817174515235457,19,0,0,0.0,13828,0.1058878483203283,4781,0.7972319493079874,898,0.0068764309944789,0.0155064284675054,0.0023353681899607,8.41180419921875,54.8374999925727,1.9510999991325664,72.68769999791402,1.7189999925903976,1.3442999916151166
EngineeringROI_v2_B10,JILONG_EI_0009,1000,B10,232;90;37;49;103;235;57;3;201;147;157;121;161;35;134;29;213;5;190,0.1,19,114,95,19,0.0547510931074882,0.8240997229916897,19,0,0,0.0,13797,0.1056504659586035,5268,0.7367832167832168,752,0.0057584366457106,0.0206522654700553,0.002492172177881,8.197072982788086,54.82210000627674,2.6860999932978302,73.49919999251142,1.7019999941112474,1.3140999944880605
EngineeringROI_v2_B10,JILONG_EI_0009,1010,B10,13;219;217;74;128;192;174;119;105;206;46;4;84;166;178;215;66;156;36,0.1,19,116,97,19,0.0453859760626689,0.8257713248638838,19,0,0,0.0,13772,0.1054590285701158,4718,0.7960182216973174,834,0.0063863512799503,0.015184813654846,0.0022805705666542,8.234067916870117,55.33710001327563,1.8063000024994835,73.25100000889506,1.6415999998571351,1.2685000110650435
EngineeringROI_v2_B10,JILONG_EI_0009,1020,B10,232;90;37;49;103;235;57;201;3;121;157;147;161;35;134;29;213;5;190,0.1,19,116,97,19,0.0547510931074882,0.823049001814882,19,0,0,0.0,13739,0.105206331217312,5257,0.7352447552447553,745,0.005704834176934,0.0209126203183986,0.0025328870397061,7.720849990844727,55.83409999962896,1.7165000026579946,73.06510000489652,1.6828999941935765,1.3722000003326684
EngineeringROI_v2_B10,JILONG_EI_0009,1030,B10,13;219;217;74;128;192;104;206;174;46;4;84;166;106;178;215;66;156;36,0.1,19,115,96,19,0.0459220007504345,0.8192219679633868,19,0,0,0.0,13725,0.1050991262797589,4767,0.7948974487243622,841,0.0064399537487269,0.0156595783782955,0.0022576081100851,7.61962366104126,54.62059999990743,1.7145000019809231,73.34309999714606,2.484399999957532,1.2835000088671222
EngineeringROI_v2_B10,JILONG_EI_0009,1040,B10,232;90;37;49;235;103;57;121;201;3;157;147;161;35;134;29;213;190;5,0.1,19,116,97,19,0.0547510931074882,0.8248638838475499,19,0,0,0.0,13687,0.1048081414492576,5252,0.7345454545454545,727,0.0055669992572229,0.0209815377782542,0.0024942266754806,7.172467231750488,54.76260000432376,1.8287999992026016,74.13310000265483,1.6757999983383345,1.2435000098776072
EngineeringROI_v2_B10,JILONG_EI_0009,1050,B10,13;219;217;74;128;104;192;206;46;174;4;84;166;106;178;215;66;156;36,0.1,19,115,96,19,0.0459220007504345,0.8219679633867277,19,0,0,0.0,13661,0.1046090465652303,4761,0.7938969484742371,814,0.0062332013691602,0.015651920882756,0.0022166310809552,6.809615135192871,54.55739999888465,1.83570000808686,74.02149999688845,1.6546999977435917,1.2587999954121187
EngineeringROI_v2_B10,JILONG_EI_0009,1060,B10,232;90;37;49;235;103;57;121;3;201;157;147;161;35;29;134;213;5;190,0.1,19,115,96,19,0.0547510931074882,0.8178489702517162,19,0,0,0.0,13641,0.1044558966544402,5242,0.7331468531468531,710,0.0054368218330512,0.0207671279031479,0.0023697731085121,6.052245616912842,54.85420000331942,2.354700001887977,74.02870000805706,1.6871999978320673,1.2140999897383151
EngineeringROI_v2_B10,JILONG_EI_0009,1070,B10,13;217;74;104;128;192;219;206;46;174;4;84;106;166;178;215;66;156;36,0.1,19,115,96,19,0.0459220007504345,0.8196796338672768,19,0,0,0.0,13611,0.1042261717882549,4756,0.7930631982657995,794,0.00608005145837,0.0151235536905299,0.0021400563418865,6.119626522064209,54.610500010312535,2.299099985975772,73.10900000447873,1.6746000037528574,1.2786000006599352
EngineeringROI_v2_B10,JILONG_EI_0009,1080,B10,232;90;37;49;235;103;121;57;3;201;157;147;35;161;29;213;5;134;190,0.1,19,115,96,19,0.0547510931074882,0.8178489702517162,19,0,0,0.0,13592,0.1040806793730042,5242,0.7331468531468531,687,0.0052606994356425,0.020376595630633,0.0021994663402438,4.410816669464111,55.48750000889413,1.7788999975891784,72.54530000500381,1.7296000005444512,1.2755000061588362
EngineeringROI_v2_B10,JILONG_EI_0009,1090,B10,13;104;217;74;128;192;219;206;174;46;4;84;106;166;178;215;66;156;186,0.1,19,114,95,19,0.0410212036051489,0.8199445983379503,19,0,0,0.0,13570,0.103912214471135,4173,0.7789807728206085,741,0.005674204194776,0.0148249113644891,0.0019846362993121,5.382234573364258,54.40489998727571,1.7688999942038208,72.62239999545272,2.1829000033903867,1.2331000034464523
EngineeringROI_v2_B10,JILONG_EI_0009,1100,B10,232;90;37;49;235;103;121;57;3;201;147;157;35;161;29;190;134;213;5,0.1,19,115,96,19,0.0547510931074882,0.8192219679633866,19,0,0,0.0,13537,0.1036595171183312,5231,0.7316083916083916,666,0.0050998920293128,0.0204225406038701,0.0021424524020403,4.213424205780029,55.99890000303276,1.7134000081568956,73.27599999553058,1.6996000049402935,1.233000002685003
EngineeringROI_v2_B10,JILONG_EI_0009,1110,B10,13;104;217;74;128;192;219;174;206;46;4;84;106;166;178;215;66;156;186,0.1,19,116,97,19,0.0410212036051489,0.8221415607985482,19,0,0,0.0,13511,0.103460422234304,4168,0.7780474145977226,718,0.0054980817973673,0.0148019388778706,0.0018724350957199,4.518287658691406,54.377099993871525,2.082499995594844,72.39639999170322,1.6589000006206334,1.2655000027734786
EngineeringROI_v2_B10,JILONG_EI_0009,1120,B10,232;90;37;49;235;103;121;57;201;3;147;157;35;161;190;29;134;213;5,0.1,19,116,97,19,0.0547510931074882,0.8225952813067151,19,0,0,0.0,13483,0.1032460123591978,5224,0.7306293706293706,635,0.0048625096675881,0.0202004732332243,0.0020986222662031,4.078014850616455,54.615500004729256,2.013500008615665,73.29100000788458,1.6997999919112772,1.2280000082682818
EngineeringROI_v2_B10,JILONG_EI_0009,1130,B10,13;217;74;104;192;128;219;174;206;46;4;106;166;178;215;84;66;156;186,0.1,19,116,97,19,0.0410212036051489,0.8148820326678766,19,0,0,0.0,13462,0.1030852049528681,4159,0.7763673697965279,693,0.0053066444088796,0.0146717614536989,0.001788015011698,4.519976139068604,55.45460000575986,2.8728999895975,72.96959999075625,1.695099999778904,1.2584999931277707
EngineeringROI_v2_B10,JILONG_EI_0009,1140,B10,232;90;37;49;235;103;121;57;201;3;147;35;157;161;190;29;134;213;5,0.1,19,115,96,19,0.0547510931074882,0.8233409610983982,19,0,0,0.0,13434,0.1028707950777618,5223,0.7304895104895105,605,0.0046327848014028,0.0202617331975404,0.0020585688762366,3.96042275428772,54.64400000346359,2.0660000009229407,72.66810000874102,1.761899999110028,1.2680000072577968
